===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-08-11 21:49:33
count workspace : /workspaces/RaceAnnouncerBot
total files : 404
total code lines : 23752
total comment lines : 547
total blank lines : 802

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            254|             16|             55|    1.1|
   |    .Dockerfile|             29|              0|              6|   0.12|
   |            .ts|           4153|            350|            603|     17|
   |           .map|             89|              0|              0|   0.37|
   |            .js|           3215|            149|             58|     14|
   |   .tsbuildinfo|              1|              0|              0| 0.0042|
   |            .sh|             10|              2|              0|  0.042|
   |    .properties|              4|              0|              0|  0.017|
   |          .json|          15214|              1|              5|     64|
   |          .info|              0|              0|              0|    0.0|
   |          .html|            166|              0|             24|   0.70|
   |           .css|            408|             18|             24|    1.7|
   |           .yml|            169|              2|             17|   0.71|
   |       .example|              5|              1|              1|  0.021|
   |            .md|              2|              1|              1| 0.0084|
   |           .sql|              9|              5|              3|  0.038|
   |           .env|             24|              2|              5|   0.10|
   -------------------------------------------------------------------------
.devcontainer/devcontainer.json, code is 31, comment is 0, blank is 1.
.devcontainer/docker-compose.yml, code is 58, comment is 0, blank is 5.
.devcontainer/Dockerfile, code is 24, comment is 2, blank is 5.
.devcontainer/init.sh, code is 6, comment is 1, blank is 0.
.devcontainer/init.sql, code is 7, comment is 4, blank is 2.
.devcontainer/mariadb.env, code is 3, comment is 0, blank is 0.
.devcontainer/workspace.env, code is 21, comment is 2, blank is 5.
.env.example, code is 5, comment is 1, blank is 1.
.eslintignore, code is 2, comment is 3, blank is 0.
.eslintrc.json, code is 66, comment is 0, blank is 2.
.github/dependabot.yml, code is 14, comment is 0, blank is 0.
.github/workflows/build.yml, code is 15, comment is 0, blank is 2.
.github/workflows/codeql-analysis.yml, code is 61, comment is 2, blank is 10.
.github/workflows/sonar-scan.yml, code is 21, comment is 0, blank is 0.
.gitignore, code is 34, comment is 10, blank is 8.
.nvmrc, code is 1, comment is 0, blank is 0.
.prettierrc, code is 4, comment is 0, blank is 0.
coverage/base.css, code is 203, comment is 9, blank is 12.
coverage/block-navigation.js, code is 60, comment is 13, blank is 13.
coverage/coverage-final.json, code is 1, comment is 0, blank is 0.
coverage/favicon.png, it is a binary file.
coverage/index.html, code is 83, comment is 0, blank is 12.
coverage/lcov-report/base.css, code is 203, comment is 9, blank is 12.
